Event	ID	Name			Wwise Object Path	Notes
	140330310	Play_SFX_PORTES_CHANGELIGHT			\Default Work Unit\Play_SFX_PORTES_CHANGELIGHT	
	317254060	Play_SFX_FERMETURE_PORTE_PETITE			\Default Work Unit\Play_SFX_FERMETURE_PORTE_PETITE	
	388074695	Play_PropositionSimulation			\Default Work Unit\Play_PropositionSimulation	
	1226673255	Play_SFX_FERMETURE_PORTE_TUTO			\Default Work Unit\Play_SFX_FERMETURE_PORTE_TUTO	
	1362331995	Stop_4NN4_MASTERING2			\Default Work Unit\Stop_4NN4_MASTERING2	
	1974769985	Play_SFX_OUVERTURE_PORTE_TUTO			\Default Work Unit\Play_SFX_OUVERTURE_PORTE_TUTO	
	2394956354	Play_SFX_PORTE_FINALE			\Default Work Unit\Play_SFX_PORTE_FINALE	
	2623669360	Play_RandomContainerTest			\Default Work Unit\PasEvent\Play_RandomContainerTest	
	3465213173	Stop_PropositionSimulation			\Default Work Unit\Stop_PropositionSimulation	
	3699296330	Play_SFX_OUVERTURE_PORTE_PETITE			\Default Work Unit\Play_SFX_OUVERTURE_PORTE_PETITE	
	4021310751	Play_SFX_BUMPER_BOOST			\Default Work Unit\Play_SFX_BUMPER_BOOST	
	4068946449	Play_4NN4_MASTERING2			\Default Work Unit\Play_4NN4_MASTERING2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13083898	SFX_PAS_ANDROÏDE_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_2		119912
	31641563	PropositionSimulation	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\PropositionSimulation_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musique\PropositionSimulation		7899524
	352465723	4NN4_MASTERING2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\4NN4_MASTERING2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musique\4NN4_MASTERING2		30181020
	520465305	SFX_PAS_ANDROÏDE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_1		119912
	539106288	SFX_PAS_ANDROÏDE_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_3		119912
	670562076	SFX_PAS_ANDROÏDE_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_5		119912
	676488202	SFX_PAS_ANDROÏDE_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_6		119912
	707380317	SFX_FERMETURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_FERMETURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_PETITE		248400
	723591768	SFX_OUVERTURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_OUVERTURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_TUTO		220004
	747293285	SFX_PORTE_FINALE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PORTE_FINALE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTE_FINALE		1311044
	775787932	SFX_OUVERTURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_OUVERTURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_PETITE		202672
	881874796	SFX_PAS_ANDROÏDE_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_4		119912
	922605610	SFX_FERMETURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_FERMETURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_TUTO		261004
	1004497866	SFX_BUMPER_BOOST	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_BUMPER_BOOST_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_BUMPER_BOOST		304288
	1031853575	SFX_PORTES_CHANGELIGHT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PORTES_CHANGELIGHT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTES_CHANGELIGHT		354556

